ProductID,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,Weight,WeightUnitMeasureCode,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,BUY
533,1,0,,500,375,0,0,,,,,1,,,,,,0
534,1,0,,500,375,0,0,,,,,1,,,,,,0
535,0,0,,800,600,0,0,,,,,0,,,,,,0
679,0,0,Silver,500,375,0,0,,,,,0,,,,,,0
680,1,1,Black,500,375,1059.31,1431.5,58,CM ,2.24,LB ,1,R ,H ,U ,14,6,0
706,1,1,Red,500,375,1059.31,1431.5,58,CM ,2.24,LB ,1,R ,H ,U ,14,6,0
707,0,1,Red,4,3,13.0863,34.99,,,,,0,S ,,,31,33,1
532,1,0,,800,600,0,0,,,,,1,,,,,,0
531,1,0,,500,375,0,0,,,,,1,,,,,,0
530,0,0,,500,375,0,0,,,,,0,,,,,,0
529,1,0,,500,375,0,0,,,,,1,,,,,,0
528,0,0,,1000,750,0,0,,,,,0,,,,,,0
527,0,0,,1000,750,0,0,,,,,0,,,,,,0
526,0,0,,800,600,0,0,,,,,0,,,,,,0
525,0,0,,800,600,0,0,,,,,0,,L ,,,,0
524,0,0,,500,375,0,0,,,,,0,,,,,,0
523,0,0,,500,375,0,0,,,,,0,,L ,,,,0
522,1,0,,500,375,145.87,196.92,,,,,1,,,,,,0
521,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,0
520,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,0
519,1,0,,500,375,145.87,196.92,,,,,1,,,,,,0
518,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,0
517,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,0
516,1,0,,500,375,145.87,196.92,,,,,1,,,,,,0
515,1,0,,500,375,108.99,147.14,,,,,1,,M ,,,,0
514,1,0,,500,375,98.77,133.34,,,,,1,,L ,,,,0
513,0,0,,800,600,0,0,,,460,G  ,0,,,,,,0
512,0,0,,800,600,0,0,,,400,G  ,0,,,,,,0
511,0,0,,800,600,0,0,,,450,G  ,0,,M ,,,,0
510,0,0,,800,600,0,0,,,445,G  ,0,,L ,,,,0
509,0,0,,800,600,0,0,,,400,G  ,0,,,,,,0
508,0,0,,800,600,0,0,,,450,G  ,0,,M ,,,,0
507,0,0,,800,600,0,0,,,435,G  ,0,,L ,,,,0
506,0,0,,1000,750,0,0,,,,,0,,,,,,0
505,0,0,,1000,750,0,0,,,,,0,,,,,,0
504,0,0,,1000,750,0,0,,,,,0,,,,,,0
497,0,0,,1000,750,0,0,,,,,0,,,,,,0
496,0,0,,60,45,0,0,,,,,0,,,,,,0
495,0,0,,60,45,0,0,,,,,0,,,,,,0
494,0,0,,60,45,0,0,,,,,0,,,,,,0
493,0,0,,60,45,0,0,,,,,0,,,,,,0
492,0,0,,60,45,0,0,,,,,0,,,,,,0
491,0,0,,1000,750,0,0,,,,,0,,,,,,0
490,0,0,,1000,750,0,0,,,,,0,,L ,,,,0
489,0,0,,1000,750,0,0,,,,,0,,,,,,0
488,0,0,,1000,750,0,0,,,,,0,,,,,,0
487,0,0,,1000,750,0,0,,,,,0,,,,,,0
486,0,0,,1000,750,0,0,,,,,0,,,,,,0
485,0,0,,1000,750,0,0,,,,,0,,,,,,0
484,0,0,,1000,750,0,0,,,,,0,,,,,,0
483,0,0,,1000,750,0,0,,,,,0,,,,,,0
482,0,0,,1000,750,0,0,,,,,0,,,,,,0
481,0,0,,1000,750,0,0,,,,,0,,,,,,0
480,0,0,,1000,750,0,0,,,,,0,,,,,,0
479,0,0,,1000,750,0,0,,,,,0,,,,,,0
478,0,0,,1000,750,0,0,,,,,0,,,,,,0
477,0,0,,1000,750,0,0,,,,,0,,,,,,0
476,0,0,,1000,750,0,0,,,,,0,,,,,,0
475,0,0,,1000,750,0,0,,,,,0,,,,,,0
474,0,0,,1000,750,0,0,,,,,0,,,,,,0
473,0,0,,1000,750,0,0,,,,,0,,,,,,0
472,0,0,,1000,750,0,0,,,,,0,,,,,,0
471,0,0,,1000,750,0,0,,,,,0,,,,,,0
